
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item= 176 NF zone=2 dims=(0.38x0.28x0.59) min_z=0.000 → xyz=(3.783,8.862,0.810)
  PASS-A(NF) | item= 568 NF zone=2 dims=(0.44x0.33x0.42) min_z=0.000 → xyz=(1.220,8.775,1.050)
  PASS-A(NF) | item=  31 NF zone=2 dims=(0.42x0.34x0.77) min_z=0.000 → xyz=(2.770,7.050,1.080)
  PASS-A(NF) | item= 544 NF zone=2 dims=(0.17x0.26x0.39) min_z=0.000 → xyz=(2.263,7.822,0.400)
  PASS-A(NF) | item= 562 NF zone=2 dims=(0.20x0.22x0.55) min_z=0.000 → xyz=(1.570,8.370,0.600)
  PASS-A(NF) | item= 213 NF zone=2 dims=(0.59x0.30x0.80) min_z=0.000 → xyz=(3.585,8.300,1.140)
  PASS-A(NF) | item=  66 NF zone=2 dims=(0.20x0.28x0.28) min_z=0.000 → xyz=(3.233,7.112,0.780)
  PASS-A(NF) | item= 298 NF zone=2 dims=(0.26x0.29x0.40) min_z=0.000 → xyz=(1.630,7.795,0.900)
  PASS-A(NF) | item= 528 NF zone=2 dims=(0.45x0.42x0.78) min_z=0.000 → xyz=(1.895,8.300,1.120)
  PASS-A(NF) | item= 428 NF zone=2 dims=(0.24x0.17x0.56) min_z=0.000 → xyz=(3.010,7.775,0.570)
  PASS-A(NF) | item= 471 NF zone=2 dims=(0.23x0.22x0.50) min_z=0.000 → xyz=(3.245,7.080,1.065)
  PASS-A(NF) | item=  54 NF zone=2 dims=(0.16x0.24x0.46) min_z=0.000 → xyz=(2.810,8.080,0.000)
  PASS-A(NF) | item= 182 NF zone=2 dims=(0.29x0.26x0.59) min_z=0.000 → xyz=(2.305,8.880,1.070)
  PASS-A(NF) | item= 311 NF zone=2 dims=(0.20x0.26x0.35) min_z=0.000 → xyz=(2.440,6.130,0.930)
  PASS-A(NF) | item= 154 NF zone=2 dims=(0.15x0.26x0.53) min_z=0.000 → xyz=(3.925,6.130,0.400)
  PASS-A(NF) | item= 379 NF zone=2 dims=(0.15x0.21x0.39) min_z=0.000 → xyz=(3.925,6.365,0.400)
  PASS-A(NF) | item= 302 NF zone=2 dims=(0.26x0.20x0.26) min_z=0.000 → xyz=(2.580,8.850,1.070)
  PASS-A(NF) | item=  21 NF zone=2 dims=(0.16x0.26x0.26) min_z=0.000 → xyz=(2.810,8.090,0.460)
  PASS-A(NF) | item= 410 NF zone=2 dims=(0.13x0.21x0.35) min_z=0.000 → xyz=(2.795,8.065,0.720)
  PASS-A(NF) | item=  87 NF zone=2 dims=(0.53x0.20x0.58) min_z=0.000 → xyz=(2.825,7.320,1.080)
  PASS-A(NF) | item= 543 NF zone=3 dims=(0.76x0.52x0.69) min_z=0.000 → xyz=(6.380,6.260,0.000)
  PASS-A(NF) | item= 415 NF zone=3 dims=(0.50x0.53x0.78) min_z=0.000 → xyz=(7.010,6.265,0.000)
  PASS-A(NF) | item= 439 NF zone=3 dims=(0.52x0.54x0.78) min_z=0.000 → xyz=(7.520,6.270,0.000)
  PASS-A(NF) | item= 261 NF zone=3 dims=(0.49x0.53x0.78) min_z=0.000 → xyz=(8.025,6.265,0.000)
  PASS-A(NF) | item=  98 NF zone=3 dims=(0.51x0.55x1.08) min_z=0.000 → xyz=(8.525,6.275,0.000)
  PASS-A(NF) | item= 587 NF zone=3 dims=(0.54x0.52x1.08) min_z=0.000 → xyz=(6.270,6.780,0.000)
  PASS-A(NF) | item=  11 NF zone=3 dims=(0.54x0.51x1.08) min_z=0.000 → xyz=(6.810,6.785,0.000)
  PASS-A(NF) | item= 109 NF zone=3 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(7.335,6.810,0.000)
  PASS-A(NF) | item= 420 NF zone=3 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(7.850,6.825,0.000)
  PASS-A(NF) | item= 264 NF zone=3 dims=(0.41x0.56x1.13) min_z=0.000 → xyz=(8.315,6.830,0.000)
  PASS-A(NF) | item= 542 NF zone=3 dims=(0.27x0.78x1.17) min_z=0.000 → xyz=(8.655,6.940,0.000)
  PASS-A(NF) | item= 366 NF zone=3 dims=(0.62x0.49x1.17) min_z=0.000 → xyz=(6.310,7.285,0.000)
  PASS-A(NF) | item= 403 NF zone=3 dims=(0.43x0.36x1.14) min_z=0.000 → xyz=(6.835,7.220,0.000)
  PASS-A(NF) | item= 108 NF zone=3 dims=(0.54x0.43x1.06) min_z=0.000 → xyz=(7.320,7.295,0.000)
  PASS-A(NF) | item= 579 NF zone=3 dims=(0.21x0.56x1.07) min_z=0.000 → xyz=(8.895,6.280,0.000)
  PASS-A(NF) | item= 500 NF zone=3 dims=(0.48x0.66x1.14) min_z=0.000 → xyz=(7.830,7.440,0.000)
  PASS-A(NF) | item= 250 NF zone=3 dims=(0.40x0.41x1.17) min_z=0.000 → xyz=(8.270,7.315,0.000)
  PASS-A(NF) | item=  55 NF zone=3 dims=(0.67x0.60x0.79) min_z=0.000 → xyz=(6.955,7.810,0.000)
  PASS-A(NF) | item= 393 NF zone=3 dims=(0.32x0.33x0.79) min_z=0.000 → xyz=(8.630,7.495,0.000)
  PASS-A(NF) | item= 489 NF zone=3 dims=(0.33x0.33x0.78) min_z=0.000 → xyz=(8.235,7.685,0.000)
  PASS-A(NF) | item= 274 NF zone=3 dims=(0.52x0.33x0.78) min_z=0.000 → xyz=(6.260,7.695,0.000)
  PASS-A(NF) | item= 318 NF zone=3 dims=(0.44x0.71x0.77) min_z=0.000 → xyz=(8.620,8.015,0.000)
  PASS-A(NF) | item= 349 NF zone=3 dims=(0.47x0.45x1.12) min_z=0.000 → xyz=(7.525,7.995,0.000)
  PASS-A(NF) | item= 594 NF zone=3 dims=(0.45x0.32x1.15) min_z=0.000 → xyz=(7.985,8.010,0.000)
  PASS-A(NF) | item= 513 NF zone=3 dims=(0.46x0.31x1.14) min_z=0.000 → xyz=(6.230,8.015,0.000)
  PASS-A(NF) | item= 326 NF zone=3 dims=(0.51x0.34x0.77) min_z=0.000 → xyz=(6.715,8.280,0.000)
  PASS-A(NF) | item= 162 NF zone=3 dims=(0.54x0.79x1.18) min_z=0.000 → xyz=(8.030,8.565,0.000)
  PASS-A(NF) | item=  65 NF zone=3 dims=(0.79x0.54x1.18) min_z=0.000 → xyz=(7.365,8.490,0.000)
  PASS-A(NF) | item=  45 NF zone=3 dims=(0.79x0.56x1.18) min_z=0.000 → xyz=(6.395,8.730,0.000)
  PASS-A(NF) | item= 498 NF zone=3 dims=(0.54x0.24x1.07) min_z=0.000 → xyz=(8.570,8.490,0.000)
  PASS-A(NF) | item= 412 NF zone=3 dims=(0.79x0.34x0.78) min_z=0.000 → xyz=(6.395,6.170,0.780)
  PASS-A(NF) | item= 193 NF zone=3 dims=(0.56x0.58x0.79) min_z=0.000 → xyz=(8.680,7.950,0.770)
  PASS-A(NF) | item= 133 NF zone=3 dims=(0.42x0.45x0.58) min_z=0.000 → xyz=(7.000,6.225,0.780)
  PASS-A(NF) | item=  38 NF zone=3 dims=(0.42x0.27x1.00) min_z=0.000 → xyz=(6.210,8.305,0.000)
  PASS-A(NF) | item= 452 NF zone=3 dims=(0.58x0.42x0.67) min_z=0.000 → xyz=(7.500,6.210,0.780)
  PASS-A(NF) | item= 315 NF zone=3 dims=(0.42x0.58x0.67) min_z=0.000 → xyz=(7.800,6.710,0.790)
  PASS-A(NF) | item= 590 NF zone=3 dims=(0.44x0.40x1.10) min_z=0.000 → xyz=(8.520,8.810,0.000)
  PASS-A(NF) | item= 282 NF zone=3 dims=(0.30x0.24x0.40) min_z=0.000 → xyz=(7.440,7.630,0.000)
  PASS-A(NF) | item= 121 NF zone=3 dims=(0.41x0.78x1.17) min_z=0.000 → xyz=(6.825,7.790,0.790)
  PASS-A(NF) | item=  68 NF zone=3 dims=(0.38x0.58x0.66) min_z=0.000 → xyz=(7.240,7.370,1.060)
  PASS-A(NF) | item= 548 NF zone=3 dims=(0.27x0.26x0.54) min_z=0.000 → xyz=(8.875,8.740,0.000)
  PASS-A(NF) | item= 376 NF zone=3 dims=(0.19x0.26x0.57) min_z=0.000 → xyz=(8.885,6.690,0.000)
  PASS-A(NF) | item= 266 NF zone=3 dims=(0.42x0.27x0.93) min_z=0.000 → xyz=(6.630,8.315,0.770)
  PASS-A(NF) | item=  91 NF zone=3 dims=(0.26x0.29x0.40) min_z=0.000 → xyz=(8.870,8.755,0.540)
  PASS-A(NF) | item=  22 NF zone=3 dims=(0.39x0.25x0.26) min_z=0.000 → xyz=(6.985,8.885,0.000)
  PASS-A(NF) | item= 141 NF zone=3 dims=(0.35x0.42x1.10) min_z=0.000 → xyz=(7.965,6.210,0.780)
  PASS-A(NF) | item= 515 NF zone=3 dims=(0.80x0.35x0.80) min_z=0.000 → xyz=(8.540,6.175,1.080)
  PASS-A(NF) | item= 181 NF zone=3 dims=(0.71x0.40x0.52) min_z=0.000 → xyz=(6.355,6.540,1.080)
  PASS-A(NF) | item= 303 NF zone=3 dims=(0.14x0.29x0.47) min_z=0.000 → xyz=(8.860,6.965,0.000)
  PASS-A(NF) | item= 229 NF zone=3 dims=(0.52x0.40x0.70) min_z=0.000 → xyz=(6.970,6.650,1.080)
  PASS-A(NF) | item= 392 NF zone=3 dims=(0.34x0.23x0.41) min_z=0.000 → xyz=(7.350,8.875,0.000)
  PASS-A(NF) | item= 262 NF zone=3 dims=(0.11x0.28x0.55) min_z=0.000 → xyz=(8.845,7.250,0.000)
  PASS-A(NF) | item= 180 NF zone=3 dims=(0.56x0.53x0.79) min_z=0.000 → xyz=(8.580,8.505,1.100)
  PASS-A(NF) | item= 571 NF zone=3 dims=(0.55x0.52x0.78) min_z=0.000 → xyz=(7.305,7.920,1.120)
  PASS-A(NF) | item= 487 NF zone=3 dims=(0.16x0.27x0.40) min_z=0.000 → xyz=(8.870,7.525,0.000)
  PASS-A(NF) | item= 319 NF zone=3 dims=(0.30x0.20x0.40) min_z=0.000 → xyz=(6.940,8.860,0.260)
  PASS-A(NF) | item= 582 NF zone=3 dims=(0.28x0.20x0.59) min_z=0.000 → xyz=(7.230,8.860,0.410)
  PASS-A(NF) | item= 345 NF zone=3 dims=(0.35x0.19x0.43) min_z=0.000 → xyz=(7.545,8.855,0.410)
  PASS-A(NF) | item= 551 NF zone=3 dims=(0.41x0.31x0.77) min_z=0.000 → xyz=(6.205,7.685,0.780)
  PASS-A(NF) | item= 323 NF zone=3 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(8.285,7.965,0.000)
  PASS-A(NF) | item= 476 NF zone=3 dims=(0.44x0.29x0.74) min_z=0.000 → xyz=(8.690,7.475,0.790)
  PASS-A(NF) | item=  42 NF zone=3 dims=(0.17x0.39x0.39) min_z=0.000 → xyz=(8.875,7.014,0.550)
  PASS-A(NF) | item= 151 NF zone=3 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(6.935,8.865,0.660)
  PASS-A(NF) | item= 482 NF zone=3 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(8.215,7.625,0.780)
  PASS-A(NF) | item= 514 NF zone=3 dims=(0.19x0.20x0.29) min_z=0.000 → xyz=(8.885,6.660,0.570)
  PASS-A(NF) | item= 126 NF zone=3 dims=(0.17x0.30x0.38) min_z=0.000 → xyz=(6.875,8.600,0.000)
  PASS-A(NF) | item= 296 NF zone=3 dims=(0.18x0.39x0.39) min_z=0.000 → xyz=(8.300,7.925,0.780)
  PASS-A(NF) | item= 343 NF zone=3 dims=(0.39x0.52x0.54) min_z=0.000 → xyz=(8.205,6.680,1.130)
  PASS-A(NF) | item=  30 NF zone=3 dims=(0.21x0.29x0.33) min_z=0.000 → xyz=(6.515,7.675,0.780)
  PASS-A(NF) | item= 218 NF zone=3 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(7.515,8.865,0.840)
  PASS-A(NF) | item= 563 NF zone=3 dims=(0.21x0.29x0.33) min_z=0.000 → xyz=(8.895,6.705,0.938)
  PASS-A(NF) | item= 394 NF zone=3 dims=(0.20x0.28x0.33) min_z=0.000 → xyz=(8.890,6.990,0.938)
  PASS-A(NF) | item= 372 NF zone=3 dims=(0.36x0.51x0.53) min_z=0.000 → xyz=(7.410,6.675,1.080)
  PASS-A(NF) | item=  23 NF zone=3 dims=(0.29x0.19x0.33) min_z=0.000 → xyz=(6.935,8.855,0.990)
  PASS-A(NF) | item= 118 NF zone=3 dims=(0.33x0.19x0.29) min_z=0.000 → xyz=(6.165,8.265,1.000)
  PASS-A(NF) | item= 246 NF zone=3 dims=(0.29x0.19x0.33) min_z=0.000 → xyz=(7.225,8.855,1.000)
  PASS-A(NF) | item= 359 NF zone=3 dims=(0.17x0.20x0.56) min_z=0.000 → xyz=(6.875,8.550,0.380)
  PASS-A(NF) | item= 585 NF zone=3 dims=(0.32x0.51x0.53) min_z=0.000 → xyz=(6.780,7.105,1.140)
  PASS-A(NF) | item= 183 NF zone=3 dims=(0.53x0.48x0.79) min_z=0.000 → xyz=(7.695,7.240,1.140)
--- PASS B: NF top-Z per zone: {0: np.float32(2.17), 1: np.float32(2.12), 2: np.float32(1.94), 3: np.float32(1.96), 4: 3.0, 5: 3.0, 6: 3.0, 7: 3.0} ---
--- PASS C: 271 Fragile items ---
  PASS-C(FR) | item= 474 FR zone=0 dims=(0.50x0.76x0.74) min_z=0.000 → xyz=(1.540,3.180,1.170)
  PASS-C(FR) | item= 479 FR zone=0 dims=(0.59x0.55x0.79) min_z=0.000 → xyz=(2.085,3.595,1.290)
  PASS-C(FR) | item= 416 FR zone=0 dims=(0.55x0.47x0.78) min_z=0.000 → xyz=(3.725,2.465,1.150)
  PASS-C(FR) | item= 458 FR zone=0 dims=(0.54x0.54x0.78) min_z=0.000 → xyz=(3.740,1.270,1.390)
  PASS-C(FR) | item= 290 FR zone=0 dims=(0.52x0.53x0.78) min_z=0.000 → xyz=(2.050,2.855,1.390)
  PASS-C(FR) | item= 495 FR zone=0 dims=(0.53x0.50x0.79) min_z=0.000 → xyz=(3.055,2.670,1.210)
  PASS-C(FR) | item= 101 FR zone=0 dims=(0.49x0.53x0.78) min_z=0.000 → xyz=(3.635,2.965,1.480)
  PASS-C(FR) | item= 104 FR zone=0 dims=(0.48x0.59x0.80) min_z=0.000 → xyz=(2.260,1.865,1.590)
  PASS-C(FR) | item= 184 FR zone=0 dims=(0.79x0.55x0.53) min_z=0.000 → xyz=(1.895,1.275,1.620)
  PASS-C(FR) | item= 388 FR zone=0 dims=(0.48x0.59x0.80) min_z=0.000 → xyz=(3.710,1.835,1.620)
  PASS-C(FR) | item= 546 FR zone=0 dims=(0.78x0.53x0.60) min_z=0.000 → xyz=(2.680,1.265,1.700)
  PASS-C(FR) | item= 336 FR zone=0 dims=(0.46x0.81x0.64) min_z=0.000 → xyz=(1.230,1.405,1.670)
  PASS-C(FR) | item= 220 FR zone=0 dims=(0.51x0.54x1.08) min_z=0.000 → xyz=(3.045,3.190,1.730)
  PASS-C(FR) | item= 267 FR zone=0 dims=(0.46x0.63x1.15) min_z=0.000 → xyz=(1.230,2.125,1.670)
  PASS-C(FR) | item= 370 FR zone=0 dims=(0.49x0.67x1.12) min_z=0.000 → xyz=(3.635,3.565,1.730)
  PASS-C(FR) | item=  95 FR zone=0 dims=(0.27x0.50x1.10) min_z=0.000 → xyz=(1.135,3.050,1.180)
  PASS-C(FR) | item= 347 FR zone=0 dims=(0.48x0.54x1.07) min_z=0.000 → xyz=(2.550,2.430,1.710)
  PASS-C(FR) | item= 316 FR zone=0 dims=(0.37x0.50x1.16) min_z=0.000 → xyz=(2.575,3.680,1.420)
  PASS-C(FR) | item= 293 FR zone=0 dims=(0.20x0.55x1.09) min_z=0.000 → xyz=(1.100,3.575,1.180)
  PASS-C(FR) | item= 178 FR zone=0 dims=(0.56x0.21x1.09) min_z=0.000 → xyz=(1.480,3.665,1.180)
  PASS-C(FR) | item= 427 FR zone=0 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(3.270,1.200,1.700)
  PASS-C(FR) | item=  17 FR zone=0 dims=(0.56x0.41x0.79) min_z=0.000 → xyz=(3.070,3.665,1.770)
  PASS-C(FR) | item= 557 FR zone=0 dims=(0.39x0.68x0.85) min_z=0.000 → xyz=(1.655,1.890,1.860)
  PASS-C(FR) | item= 306 FR zone=0 dims=(0.42x0.37x1.17) min_z=0.000 → xyz=(3.000,2.215,1.610)
  PASS-C(FR) | item= 157 FR zone=0 dims=(0.33x0.33x0.79) min_z=0.000 → xyz=(1.165,2.605,1.560)
  PASS-C(FR) | item=  35 FR zone=0 dims=(0.34x0.33x0.78) min_z=0.000 → xyz=(2.050,2.325,1.710)
  PASS-C(FR) | item= 377 FR zone=0 dims=(0.25x0.79x1.18) min_z=0.000 → xyz=(3.345,1.795,1.700)
  PASS-C(FR) | item= 574 FR zone=0 dims=(0.55x1.18x0.79) min_z=0.000 → xyz=(2.035,3.080,2.170)
  PASS-C(FR) | item= 509 FR zone=0 dims=(1.18x0.44x0.39) min_z=0.000 → xyz=(3.380,2.620,2.260)
  PASS-C(FR) | item= 305 FR zone=0 dims=(0.41x1.18x0.37) min_z=0.000 → xyz=(1.535,3.030,2.270)
  PASS-C(FR) | item= 491 FR zone=0 dims=(0.60x0.79x0.58) min_z=0.000 → xyz=(2.620,1.385,2.390)
  PASS-C(FR) | item= 208 FR zone=0 dims=(0.44x0.43x1.08) min_z=0.000 → xyz=(2.530,2.915,1.880)
  PASS-C(FR) | item= 166 FR zone=0 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(3.410,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 464 FR zone=0 dims=(1.10x0.44x0.43) min_z=0.000 → xyz=(1.550,1.210,2.310)
  PASS-C(FR) | item= 339 FR zone=0 dims=(1.18x0.79x0.55) min_z=0.000 → xyz=(3.410,3.605,2.450) [FALLBACK]
  PASS-C(FR) | item= 132 FR zone=0 dims=(1.18x0.78x0.53) min_z=0.000 → xyz=(3.410,3.610,2.470) [FALLBACK]
  PASS-C(FR) | item= 185 FR zone=0 dims=(1.18x0.79x0.56) min_z=0.000 → xyz=(3.410,3.605,2.440) [FALLBACK]
  PASS-C(FR) | item= 382 FR zone=0 dims=(0.40x0.42x0.58) min_z=0.000 → xyz=(3.670,1.210,2.170)
  PASS-C(FR) | item= 135 FR zone=0 dims=(0.40x1.19x0.35) min_z=0.000 → xyz=(1.200,3.035,2.640)
  PASS-C(FR) | item= 249 FR zone=0 dims=(0.41x0.57x0.40) min_z=0.000 → xyz=(2.055,1.715,2.390)
  PASS-C(FR) | item= 332 FR zone=0 dims=(0.41x0.57x0.40) min_z=0.000 → xyz=(3.675,1.705,2.420)
  PASS-C(FR) | item= 429 FR zone=0 dims=(0.78x0.79x0.34) min_z=0.000 → xyz=(3.610,3.605,2.660) [FALLBACK]
  PASS-C(FR) | item= 538 FR zone=0 dims=(0.44x0.59x0.42) min_z=0.000 → xyz=(2.530,3.425,2.580)
  PASS-C(FR) | item= 320 FR zone=0 dims=(0.60x0.42x0.46) min_z=0.000 → xyz=(3.700,3.790,2.540) [FALLBACK]
  PASS-C(FR) | item=  58 FR zone=0 dims=(0.66x0.41x0.58) min_z=0.000 → xyz=(3.670,3.795,2.420) [FALLBACK]
  PASS-C(FR) | item= 580 FR zone=0 dims=(0.66x0.41x0.58) min_z=0.000 → xyz=(3.670,3.795,2.420) [FALLBACK]
  PASS-C(FR) | item= 454 FR zone=0 dims=(0.66x0.40x0.58) min_z=0.000 → xyz=(3.670,3.800,2.420) [FALLBACK]
  PASS-C(FR) | item= 475 FR zone=0 dims=(0.79x0.79x0.37) min_z=0.000 → xyz=(3.605,3.605,2.630) [FALLBACK]
  PASS-C(FR) | item= 472 FR zone=0 dims=(1.15x0.54x0.59) min_z=0.000 → xyz=(3.425,3.730,2.410) [FALLBACK]
  PASS-C(FR) | item=  90 FR zone=0 dims=(0.78x0.33x0.60) min_z=0.000 → xyz=(1.840,3.845,2.270)
  PASS-C(FR) | item= 194 FR zone=0 dims=(0.42x1.11x0.35) min_z=0.000 → xyz=(3.680,2.545,2.650)
  PASS-C(FR) | item= 103 FR zone=0 dims=(0.69x0.40x0.54) min_z=0.000 → xyz=(3.655,3.800,2.460) [FALLBACK]
  PASS-C(FR) | item= 350 FR zone=0 dims=(0.26x0.40x0.89) min_z=0.000 → xyz=(3.050,1.730,1.950)
  PASS-C(FR) | item= 386 FR zone=0 dims=(1.17x0.79x0.30) min_z=0.000 → xyz=(3.415,3.605,2.700) [FALLBACK]
  PASS-C(FR) | item= 259 FR zone=0 dims=(0.70x0.40x0.53) min_z=0.000 → xyz=(3.650,3.800,2.470) [FALLBACK]
  PASS-C(FR) | item=   1 FR zone=0 dims=(1.10x0.51x0.56) min_z=0.000 → xyz=(3.450,3.745,2.440) [FALLBACK]
  PASS-C(FR) | item= 373 FR zone=0 dims=(0.78x0.58x0.37) min_z=0.000 → xyz=(3.610,3.710,2.630) [FALLBACK]
  PASS-C(FR) | item= 448 FR zone=0 dims=(0.82x0.35x0.50) min_z=0.000 → xyz=(3.590,3.825,2.500) [FALLBACK]
  PASS-C(FR) | item= 216 FR zone=0 dims=(0.55x0.54x0.56) min_z=0.000 → xyz=(3.725,3.730,2.440) [FALLBACK]
  PASS-C(FR) | item= 325 FR zone=0 dims=(0.78x0.43x0.31) min_z=0.000 → xyz=(3.610,3.785,2.690) [FALLBACK]
  PASS-C(FR) | item= 292 FR zone=0 dims=(0.93x0.48x0.42) min_z=0.000 → xyz=(3.535,3.760,2.580) [FALLBACK]
  PASS-C(FR) | item= 247 FR zone=0 dims=(0.76x0.42x0.43) min_z=0.000 → xyz=(3.620,3.790,2.570) [FALLBACK]
  PASS-C(FR) | item= 337 FR zone=0 dims=(0.77x0.42x0.43) min_z=0.000 → xyz=(3.615,3.790,2.570) [FALLBACK]
  PASS-C(FR) | item= 338 FR zone=0 dims=(0.42x0.25x0.47) min_z=0.000 → xyz=(2.710,1.905,1.950)
  PASS-C(FR) | item= 308 FR zone=0 dims=(0.30x0.25x0.57) min_z=0.000 → xyz=(1.150,3.755,2.270)
  PASS-C(FR) | item= 449 FR zone=0 dims=(0.47x0.22x0.66) min_z=0.000 → xyz=(1.225,1.660,2.310)
  PASS-C(FR) | item= 371 FR zone=1 dims=(0.21x0.76x1.18) min_z=0.000 → xyz=(8.025,3.030,1.180)
  PASS-C(FR) | item= 342 FR zone=1 dims=(0.50x0.75x0.75) min_z=0.000 → xyz=(6.650,3.455,1.370)
  PASS-C(FR) | item= 597 FR zone=1 dims=(0.47x0.62x0.75) min_z=0.000 → xyz=(6.815,1.310,1.190)
  PASS-C(FR) | item= 559 FR zone=1 dims=(0.53x0.65x0.77) min_z=0.000 → xyz=(6.265,1.325,1.380)
  PASS-C(FR) | item= 363 FR zone=1 dims=(0.53x0.53x0.78) min_z=0.000 → xyz=(6.605,1.915,1.400)
  PASS-C(FR) | item= 155 FR zone=1 dims=(0.49x0.78x1.16) min_z=0.000 → xyz=(8.375,3.580,1.570)
  PASS-C(FR) | item= 146 FR zone=1 dims=(0.38x0.50x0.71) min_z=0.000 → xyz=(8.320,2.900,1.220)
  PASS-C(FR) | item= 406 FR zone=1 dims=(0.38x0.49x0.71) min_z=0.000 → xyz=(8.010,2.385,1.310)
  PASS-C(FR) | item= 422 FR zone=1 dims=(0.53x0.79x0.55) min_z=0.000 → xyz=(7.465,2.605,1.590)
  PASS-C(FR) | item= 287 FR zone=1 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(8.490,2.285,1.630)
  PASS-C(FR) | item= 230 FR zone=1 dims=(0.56x0.52x0.79) min_z=0.000 → xyz=(8.530,1.730,1.650)
  PASS-C(FR) | item= 245 FR zone=1 dims=(0.58x0.80x0.48) min_z=0.000 → xyz=(6.290,2.580,1.690)
  PASS-C(FR) | item= 148 FR zone=1 dims=(0.50x0.59x0.80) min_z=0.000 → xyz=(8.760,2.865,1.710)
  PASS-C(FR) | item= 451 FR zone=1 dims=(0.51x1.08x0.54) min_z=0.000 → xyz=(7.305,1.540,1.720)
  PASS-C(FR) | item= 356 FR zone=1 dims=(0.52x0.59x0.80) min_z=0.000 → xyz=(7.820,1.295,1.720)
  PASS-C(FR) | item= 405 FR zone=1 dims=(0.36x0.78x1.18) min_z=0.000 → xyz=(6.180,3.370,1.450)
  PASS-C(FR) | item= 328 FR zone=1 dims=(0.26x0.78x1.17) min_z=0.000 → xyz=(8.840,3.600,1.490)
  PASS-C(FR) | item= 504 FR zone=1 dims=(0.36x0.43x1.14) min_z=0.000 → xyz=(6.960,2.845,1.400)
  PASS-C(FR) | item= 243 FR zone=1 dims=(0.20x0.56x1.09) min_z=0.000 → xyz=(7.000,3.360,1.170)
  PASS-C(FR) | item= 163 FR zone=1 dims=(0.26x0.53x1.10) min_z=0.000 → xyz=(6.130,1.915,1.570)
  PASS-C(FR) | item= 314 FR zone=1 dims=(0.59x0.43x0.66) min_z=0.000 → xyz=(6.875,2.395,1.900)
  PASS-C(FR) | item= 436 FR zone=1 dims=(0.40x0.40x1.17) min_z=0.000 → xyz=(8.450,1.200,1.540)
